======================================================================
一、顶层目录聚合（文件数 / 体积）
======================================================================
  docs                                      431 个       40.18 MB
  mine_batch12.py                                               4.6 KB  2026-09-09 15:46
  mine_batch120.py                                              6.3 KB  2026-09-15 09:14
  mine_batch121.py                                              5.5 KB  2026-09-15 09:24
  mine_batch13.py                                               4.8 KB  2026-09-09 16:14
  mine_batch14.py                                               3.6 KB  2026-09-09 19:29
  mine_batch2.py                                                5.5 KB  2026-09-08 17:44
  mine_batch24.py                                               3.5 KB  2026-09-09 21:22
  mine_batch25.py                                               4.2 KB  2026-09-10 19:10
  mine_batch25r.py                                              4.1 KB  2026-09-10 19:11
  mine_batch26.py                                               4.4 KB  2026-09-10 19:14
  mine_batch27.py                                               3.9 KB  2026-09-10 19:26
  mine_batch28.py                                               4.6 KB  2026-09-10 19:40
  mine_batch29.py                                               3.7 KB  2026-09-10 19:51
  mine_batch3.py                                                4.3 KB  2026-09-08 17:53
  mine_batch30.py                                               4.3 KB  2026-09-10 20:05
  mine_batch31.py                                               4.8 KB  2026-09-10 20:27
  mine_batch32.py                                               4.3 KB  2026-09-10 20:53
  mine_batch33.py                                               4.2 KB  2026-09-10 21:27
  mine_batch34.py                                               4.7 KB  2026-09-10 21:42
  mine_batch35.py                                               4.5 KB  2026-09-10 23:10
  mine_batch36.py                                               3.6 KB  2026-09-10 23:26
  mine_batch37.py                                               4.3 KB  2026-09-11 19:05
  mine_batch38.py                                               3.6 KB  2026-09-12 00:41
  mine_batch39.py                                               4.0 KB  2026-09-12 00:50
  mine_batch4.py                                                4.9 KB  2026-09-08 18:28
  mine_batch40.py                                               3.8 KB  2026-09-12 01:00
  mine_batch41.py                                               3.5 KB  2026-09-12 01:10
  mine_batch42.py                                               3.2 KB  2026-09-12 01:19
  mine_batch43.py                                               3.4 KB  2026-09-12 01:27
  mine_batch44.py                                               3.7 KB  2026-09-12 01:35
  mine_batch45.py                                               3.5 KB  2026-09-12 01:42
  mine_batch46.py                                               3.8 KB  2026-09-12 01:48
  mine_batch47.py                                               4.3 KB  2026-09-12 09:32
  mine_batch48.py                                               4.1 KB  2026-09-12 09:46
  mine_batch49.py                                               4.0 KB  2026-09-12 09:59
  mine_batch5.py                                                5.2 KB  2026-09-08 18:38
  mine_batch50.py                                               3.3 KB  2026-09-12 10:08
  mine_batch51.py                                               3.8 KB  2026-09-12 10:20
  mine_batch52.py                                               3.6 KB  2026-09-12 10:29
  mine_batch53.py                                               3.7 KB  2026-09-12 10:41
  mine_batch54.py                                               3.7 KB  2026-09-12 10:52
  mine_batch55.py                                               3.8 KB  2026-09-12 11:01
  mine_batch56.py                                               3.4 KB  2026-09-12 11:16
  mine_batch57.py                                               3.2 KB  2026-09-12 11:25
  mine_batch58.py                                               4.0 KB  2026-09-12 11:34
  mine_batch59.py                                               4.1 KB  2026-09-12 11:48
  mine_batch6.py                                                5.3 KB  2026-09-08 18:49
  mine_batch60.py                                               3.9 KB  2026-09-12 11:57
  mine_batch61.py                                               4.1 KB  2026-09-12 13:26
  mine_batch62.py                                               3.8 KB  2026-09-12 13:50
  mine_batch63.py                                               4.1 KB  2026-09-12 14:38
  mine_batch64.py                                               4.3 KB  2026-09-12 15:02
  mine_batch65.py                                               3.9 KB  2026-09-12 15:12
  mine_batch66.py                                               4.0 KB  2026-09-12 16:01
  mine_batch67.py                                               3.9 KB  2026-09-12 17:06
  mine_batch68.py                                               3.7 KB  2026-09-12 17:33
  mine_batch69.py                                               3.8 KB  2026-09-12 18:01
  mine_batch7.py                                                4.8 KB  2026-09-08 19:19
  mine_batch70.py                                               3.8 KB  2026-09-12 18:13
  mine_batch71.py                                               3.7 KB  2026-09-12 18:42
  mine_batch72.py                                               3.5 KB  2026-09-12 18:56
  mine_batch73.py                                               3.5 KB  2026-09-12 19:17
  mine_batch74.py                                               4.7 KB  2026-09-13 16:08
  mine_batch75.py                                               4.7 KB  2026-09-13 16:21
  mine_batch76.py                                               5.1 KB  2026-09-13 16:32
  mine_batch77.py                                               4.9 KB  2026-09-13 16:44
  mine_batch78.py                                               4.7 KB  2026-09-13 16:57
  mine_batch79.py                                               4.5 KB  2026-09-13 17:55
  mine_batch8.py                                                5.6 KB  2026-09-09 15:12
  mine_batch80.py                                               5.0 KB  2026-09-13 18:45
  mine_batch81.py                                               4.8 KB  2026-09-13 20:59
  mine_batch82.py                                               4.8 KB  2026-09-13 21:13
  mine_batch83.py                                               4.5 KB  2026-09-13 21:24
  mine_batch84.py                                               4.1 KB  2026-09-13 21:32
  mine_batch85.py                                               4.1 KB  2026-09-13 21:40
  mine_batch86.py                                               3.6 KB  2026-09-13 21:50
  mine_batch87.py                                               4.0 KB  2026-09-13 21:58
  mine_batch88.py                                               3.8 KB  2026-09-13 22:08
  mine_batch89.py                                               5.5 KB  2026-09-14 09:29
  mine_batch9.py                                                5.4 KB  2026-09-09 15:19
  mine_batch90.py                                               4.4 KB  2026-09-14 09:41
  mine_batch91.py                                               4.9 KB  2026-09-14 09:58
  mine_batch92.py                                               3.7 KB  2026-09-14 10:11
  mine_batch93.py                                               3.7 KB  2026-09-14 10:21
  mine_batch94.py                                               3.9 KB  2026-09-14 10:30
  mine_batch95.py                                               3.4 KB  2026-09-14 10:41
  mine_batch96.py                                               4.2 KB  2026-09-14 12:16
  mine_batch97.py                                               5.1 KB  2026-09-14 12:26
  mine_batch98.py                                               3.5 KB  2026-09-14 12:42
  mine_batch99.py                                               3.6 KB  2026-09-14 13:11
  mine_probe.py                                                 2.1 KB  2026-09-08 17:29
  mine_submit.py                                                6.0 KB  2026-09-09 16:33
  norm_test.py                                                  3.0 KB  2026-09-02 17:38
  ocr_dataset_tables.py                                         1.2 KB  2026-09-06 12:10
  ocr_pdfs.py                                                   0.7 KB  2026-09-06 15:00
  poll_w95a.py                                                  3.0 KB  2026-09-14 12:14
  poll_w96.py                                                   2.9 KB  2026-09-14 13:00
  precheck_only.py                                              1.9 KB  2026-09-14 22:03
  probe_chn_0914.py                                             1.5 KB  2026-09-14 15:31
  probe_corr_service.py                                         3.3 KB  2026-09-15 09:02
  quick_one.py                                                  2.0 KB  2026-09-02 16:35
  recheck_exempt_0914.py                                        4.0 KB  2026-09-14 09:54
  render_pdfs.py                                                0.6 KB  2026-09-06 15:00
  scale_test.py                                                 3.2 KB  2026-09-02 17:46
  scout_datasets_0914.py                                        1.3 KB  2026-09-14 09:22
  scout_fields_0914.py                                          1.5 KB  2026-09-14 09:23
  simple_ratios.py                                              3.6 KB  2026-09-02 16:29
  submit_0913.py                                                5.7 KB  2026-09-13 16:05
  submit_0913b.py                                               5.2 KB  2026-09-13 16:18
  submit_0913c.py                                               5.0 KB  2026-09-13 16:42
  submit_0913d.py                                               5.2 KB  2026-09-13 16:54
  submit_0913e.py                                               5.2 KB  2026-09-13 17:06
  submit_0913f.py                                               5.2 KB  2026-09-13 18:05
  submit_0913g.py                                               5.2 KB  2026-09-13 18:54
  submit_0913h.py                                               5.0 KB  2026-09-13 21:21
  submit_0913i.py                                               5.0 KB  2026-09-13 21:30
  submit_0913j.py                                               5.2 KB  2026-09-13 21:48
  submit_0913k.py                                               5.1 KB  2026-09-13 22:06
  submit_0913l.py                                               5.0 KB  2026-09-13 22:15
  submit_0914a.py                                               5.0 KB  2026-09-14 10:07
  submit_0914b.py                                               5.1 KB  2026-09-14 10:19
  submit_0914c.py                                               5.0 KB  2026-09-14 10:48
  submit_0914d.py                                               5.0 KB  2026-09-14 12:59
  submit_0914e.py                                               5.0 KB  2026-09-14 14:01
  submit_0914f.py                                               5.0 KB  2026-09-14 14:23
  submit_2627.py                                                5.3 KB  2026-09-10 19:27
  submit_32.py                                                  5.3 KB  2026-09-10 21:25
  submit_auto_0912.py                                           4.8 KB  2026-09-12 12:26
  submit_batch104.py                                            4.6 KB  2026-09-14 19:36
  submit_now.py                                                 5.3 KB  2026-09-02 14:58
  submit_now_0912.py                                            4.3 KB  2026-09-12 13:20
  submit_v2.py                                                  5.8 KB  2026-09-14 23:24
  submit_v3.py                                                  5.3 KB  2026-09-02 15:01
  submit_v4.py                                                  4.6 KB  2026-09-02 15:19
  submit_v5.py                                                  2.5 KB  2026-09-02 15:26
  submit_v6.py                                                  2.7 KB  2026-09-02 15:42
  summarize_mined.py                                            0.6 KB  2026-09-12 13:35
  test_utils.py                                                 6.6 KB  2026-08-31 09:16
  utils.py                                                      6.1 KB  2026-08-31 09:16
  w60_sum.txt                                                   1.1 KB  2026-09-12 13:35
  w61_sum.txt                                                   0.9 KB  2026-09-12 13:35
  world4.py                                                     7.3 KB  2026-08-27 21:20

======================================================================
三、根目录子目录（10 个）
======================================================================
  .arts
  .codeartsdoer
  .codegraph
  .freebuff
  .pytest_cache
  .workbuddy
  __pycache__
  _autologs
  alpha_quality_analysis
  docs

======================================================================
四、扩展名分布
======================================================================
  .json                1158
  .py                  412
  .png                 139
  .txt                 87
  .md                  43
  .csv                 20
  .jpg                 9
  (无扩展名)               7
  .log                 6
  .pdf                 6
  .db                  2
  .properties          1
  .db-shm              1
  .db-wal              1
  .pid                 1
  .tag                 1
  .html                1

======================================================================
五、体积最大的 30 个文件
======================================================================
     14.69 MB  docs\其他数据集.pdf
      9.93 MB  .codegraph\codegraph.db
      1.80 MB  docs\operators.pdf
      1.77 MB  docs\向量数据.pdf
      1.60 MB  docs\IQC技巧.pdf
      1.06 MB  docs\权重共享.pdf
      0.98 MB  docs\IQC团队.pdf
      0.67 MB  _autologs\crops\expr2.png
      0.67 MB  _autologs\crops\expr3.png
      0.61 MB  alpha_list_pending_simulated.csv
      0.58 MB  docs\images\exam\exam_0910_group_neutralize.jpg
      0.55 MB  _autologs\anl4_fields.json
      0.54 MB  alpha_quality_analysis\analyst4_matrix_all.json
      0.52 MB  docs\images\operators\p7_top.png
      0.48 MB  docs\images\exam\exam_0910_crowding.jpg
      0.43 MB  _autologs\crops\expr1.png
      0.42 MB  docs\images\exam\exam_0910_submitted.jpg
      0.42 MB  docs\images\dataset_news_table.png
      0.42 MB  docs\images\exam\exam_neutralization_group.jpg
      0.40 MB  docs\images\exam\exam_3Ss_search.jpg
      0.39 MB  docs\images\good_practice_dos.png
      0.38 MB  docs\images\exam\exam_0910_overfitting_mcq.jpg
      0.36 MB  _autologs\crops\line2.png
      0.35 MB  docs\images\alpha_donts_overfitting_noise.png
      0.35 MB  _autologs\crops\img3_alpha.png
      0.35 MB  _autologs\crops\img3_band1.png
      0.31 MB  docs\images\exam\exam_overfitting.jpg
      0.30 MB  docs\images\dataset_fundamental_table.png
      0.28 MB  _autologs\crops\img3_band3.png
      0.27 MB  alpha_quality_analysis\fnd6_matrix.json

======================================================================
六、最近修改的 30 个文件
======================================================================
  2026-09-15 10:32  _autologs\scan_project.py
  2026-09-15 10:10  _autologs\probe_0915.json
  2026-09-15 09:33  BRAIN_Research16_分析师短期交易思路_20260915.md
  2026-09-15 09:32  _autologs\batch121.log
  2026-09-15 09:32  alpha_quality_analysis\mined\w121_i.json
  2026-09-15 09:31  alpha_quality_analysis\mined\w121_h.json
  2026-09-15 09:31  alpha_quality_analysis\mined\w121_g.json
  2026-09-15 09:30  alpha_quality_analysis\mined\w121_f.json
  2026-09-15 09:29  alpha_quality_analysis\mined\w121_e.json
  2026-09-15 09:28  alpha_quality_analysis\mined\w121_c.json
  2026-09-15 09:28  alpha_quality_analysis\mined\w121_d.json
  2026-09-15 09:26  alpha_quality_analysis\mined\w121_a.json
  2026-09-15 09:26  alpha_quality_analysis\mined\w121_b.json
  2026-09-15 09:25  _autologs\debt.txt
  2026-09-15 09:24  mine_batch121.py
  2026-09-15 09:24  _autologs\batch120.log
  2026-09-15 09:24  alpha_quality_analysis\mined\w120_r.json
  2026-09-15 09:23  _autologs\batch120_tab.txt
  2026-09-15 09:22  alpha_quality_analysis\mined\w120_q.json
  2026-09-15 09:22  alpha_quality_analysis\mined\w120_p.json
  2026-09-15 09:21  alpha_quality_analysis\mined\w120_h.json
  2026-09-15 09:21  alpha_quality_analysis\mined\w120_g.json
  2026-09-15 09:19  alpha_quality_analysis\mined\w120_e.json
  2026-09-15 09:19  alpha_quality_analysis\mined\w120_f.json
  2026-09-15 09:18  alpha_quality_analysis\mined\w120_c.json
  2026-09-15 09:18  alpha_quality_analysis\mined\w120_d.json
  2026-09-15 09:16  alpha_quality_analysis\mined\w120_b.json
  2026-09-15 09:16  alpha_quality_analysis\mined\w120_a.json
  2026-09-15 09:14  mine_batch120.py
  2026-09-15 09:14  _autologs\fieldchk.txt
