椤圭洰鏍? D:\Python\worldquant
鍙樻洿椤? 114
--------------------------------------------------------
chore: 浠ｇ爜 79 椤?/ 鏂囨。 1 椤?

chore: 浠ｇ爜娓呯悊 79 涓啑浣欒剼鏈紙batch120~180/鏃ф彁浜や欢/涓€娆℃€ools锛屽洖婊氱偣37317a4锛? CLAUDE.md 鐦﹁韩鎸囧悜鏂规硶璁烘€荤翰

鍏朵粬鍙樻洿: 114 椤?
  M  CLAUDE.md
  ?? _autologs/cleanup_20260919.py
  ?? _autologs/cleanup_out.txt
  ?? _autologs/cmdkey_list.txt
  ?? _autologs/cmdkey_u8.txt
  ?? _autologs/cred_cfg.txt
  ?? _autologs/cred_cfg_u8.txt
  ?? _autologs/git_ahead_20260919.txt
  ?? _autologs/git_push_err_20260919.txt
  M  _autologs/git_snap1b_20260919.txt
  ?? _autologs/git_snap2_20260919.txt
  ?? _autologs/git_status_20260919.txt
  ?? _autologs/gitcheck1.txt
  ?? _autologs/gitcheck2.txt
  ?? _autologs/gitcheck3.txt
  ?? _autologs/push2.txt
  ?? _autologs/push2_code.txt
  ?? _autologs/push2_u8.txt
  ?? _autologs/push3.txt
  ?? _autologs/push3_code.txt
  ?? _autologs/push3_u8.txt
  ?? _autologs/push_code.txt
  ?? _autologs/push_errors.txt
  ?? _autologs/push_r1.txt
  ?? _autologs/push_r1_u8.txt
  ... 鍙︽湁 89 椤?
--------------------------------------------------------
3d62626 2026-09-19 13:49 chore: 浠ｇ爜 79 椤?/ 鏂囨。 1 椤?

 CLAUDE.md                           | 364 ++++++++++--------------------------
 src/mine/mine_batch175.py           | 136 --------------
 src/mine/mine_batch176.py           | 116 ------------
 src/mine/mine_batch177.py           | 154 ---------------
 src/mine/mine_batch178.py           | 166 ----------------
 src/mine/mine_batch180.py           |  69 -------
 src/submit/blind_submit.py          |  79 --------
 src/submit/corr_only.py             | 162 ----------------
 src/submit/corr_probe_sweep.py      | 131 -------------
 src/submit/corr_sweep_once.py       |  62 ------
 src/submit/precheck_only.py         |  48 -----
 src/submit/probe_corr_service.py    | 104 -----------
 src/tools/analyze_expr.py           | 125 -------------
 src/tools/analyze_real.py           | 185 ------------------
 src/tools/build_library.py          | 146 ---------------
 src/tools/build_report.py           | 273 ---------------------------
 src/tools/calc_fitness.py           |  63 -------
 src/tools/classify_scripts.py       |  62 ------
 src/tools/corr_watch.py             |  74 --------
 src/tools/extract_expr.py           | 171 -----------------
 src/tools/fix_paths.py              |  22 ---
 src/tools/gen_list.py               | 133 -------------
 src/tools/migrate.py                | 129 -------------
 src/tools/scan_project.py           |  89 ---------
 src/tools/summarize_mined.py        |  14 --
 src/tools/supplement_lib.py         |  29 ---
 src/tools/upgrade_analysis.py       | 133 -------------
 114 files changed, 553 insertions(+), 9101 deletions(-)

杩滅 https://github.com/jslijb/worldQuantAlpha.git锛堝彲瑙佹€? unknown锛夛紝姝ｅ湪鎺ㄩ€?鈥?
[璀﹀憡] 鎺ㄩ€佸け璐ワ紙鏈湴鎻愪氦宸蹭繚瀛橈紝涓嶅彈褰卞搷锛夛細
fatal: unable to access 'https://github.com/jslijb/worldQuantAlpha.git/': CONNECT tunnel failed, response 502
  甯歌鍘熷洜锛氭湭鐧诲綍 GitHub锛堥娆℃帹閫佷細寮瑰嚭鐧诲綍绐楀彛锛? 缃戠粶涓嶉€?/ 鏃犱粨搴撳啓鏉冮檺
